fishery,area,year,species,type,inpN,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
census,1,119,Blue_whiting,0,836,-999,0.029904306220095694,0.4605263157894737,0.507177033492823,0.0023923444976076554
census,1,54,Capelin,0,798,0.0037593984962406013,0.35714285714285715,0.5877192982456141,0.05137844611528822,-999
census,1,55,Capelin,0,995,0.003015075376884422,0.25025125628140704,0.6201005025125628,0.12663316582914572,-999
census,1,56,Capelin,0,994,0.0030181086519114686,0.2947686116700201,0.6156941649899397,0.08651911468812877,-999
census,1,57,Capelin,0,992,0.004032258064516129,0.2610887096774194,0.6381048387096774,0.0967741935483871,-999
census,1,58,Capelin,0,993,0.0030211480362537764,0.2719033232628399,0.6304128902316214,0.094662638469285,-999
census,1,59,Capelin,0,995,0.003015075376884422,0.2592964824120603,0.6341708542713568,0.1035175879396985,-999
census,1,60,Capelin,0,990,0.0030303030303030303,0.27070707070707073,0.6323232323232323,0.09393939393939393,-999
census,1,61,Capelin,0,999,0.004004004004004004,0.2702702702702703,0.6386386386386387,0.08708708708708708,-999
census,1,62,Capelin,0,991,0.0030272452068617556,0.2875882946518668,0.6347124117053481,0.07467204843592332,-999
census,1,63,Capelin,0,996,0.0030120481927710845,0.24397590361445784,0.6285140562248996,0.12449799196787148,-999
census,1,64,Capelin,0,993,0.0030211480362537764,0.2759315206445116,0.6294058408862034,0.09164149043303121,-999
census,1,65,Capelin,0,994,0.0030181086519114686,0.2766599597585513,0.6277665995975855,0.0925553319919517,-999
census,1,66,Capelin,0,992,0.004032258064516129,0.2842741935483871,0.6199596774193549,0.09173387096774194,-999
census,1,67,Capelin,0,993,0.0030211480362537764,0.2719033232628399,0.6314199395770392,0.09365558912386707,-999
census,1,68,Capelin,0,993,0.0030211480362537764,0.2729103726082578,0.6394763343403826,0.08459214501510574,-999
census,1,69,Capelin,0,993,0.0030211480362537764,0.2608257804632427,0.6414904330312186,0.094662638469285,-999
census,1,70,Capelin,0,992,0.004032258064516129,0.27419354838709675,0.6310483870967742,0.0907258064516129,-999
census,1,71,Capelin,0,996,0.0030120481927710845,0.2710843373493976,0.6325301204819277,0.09337349397590361,-999
census,1,72,Capelin,0,992,0.0030241935483870967,0.2762096774193548,0.6320564516129032,0.08870967741935484,-999
census,1,73,Capelin,0,1000,0.004,0.285,0.634,0.077,-999
census,1,74,Capelin,0,987,0.00303951367781155,0.26545086119554206,0.6281661600810537,0.1033434650455927,-999
census,1,75,Capelin,0,992,0.004032258064516129,0.28830645161290325,0.6219758064516129,0.08568548387096774,-999
census,1,76,Capelin,0,994,0.0030181086519114686,0.2665995975855131,0.635814889336016,0.09456740442655935,-999
census,1,77,Capelin,0,993,0.0030211480362537764,0.283987915407855,0.6294058408862034,0.08358509566968782,-999
census,1,78,Capelin,0,992,0.0030241935483870967,0.2590725806451613,0.6370967741935484,0.10080645161290322,-999
census,1,79,Capelin,0,992,0.004032258064516129,0.2842741935483871,0.6370967741935484,0.07459677419354839,-999
census,1,80,Capelin,0,993,0.0030211480362537764,0.2648539778449144,0.648539778449144,0.08358509566968782,-999
census,1,81,Capelin,0,993,0.0030211480362537764,0.24672708962739173,0.6243705941591138,0.12588116817724068,-999
census,1,82,Capelin,0,990,0.0030303030303030303,0.25757575757575757,0.6343434343434343,0.10505050505050505,-999
census,1,83,Capelin,0,990,0.00404040404040404,0.27474747474747474,0.6373737373737374,0.08383838383838384,-999
census,1,84,Capelin,0,990,0.0030303030303030303,0.2818181818181818,0.6313131313131313,0.08383838383838384,-999
census,1,85,Capelin,0,993,0.0030211480362537764,0.2648539778449144,0.6253776435045317,0.1067472306143001,-999
census,1,86,Capelin,0,989,0.003033367037411527,0.2699696663296259,0.6380182002022244,0.08897876643073811,-999
census,1,87,Capelin,0,987,0.004052684903748734,0.2796352583586626,0.6342451874366768,0.08206686930091185,-999
census,1,88,Capelin,0,994,0.0030181086519114686,0.26156941649899396,0.6378269617706237,0.09758551307847083,-999
census,1,89,Capelin,0,996,0.0030120481927710845,0.2700803212851406,0.6285140562248996,0.09839357429718876,-999
census,1,90,Capelin,0,989,0.003033367037411527,0.25985844287158744,0.6097067745197169,0.12740141557128412,-999
census,1,91,Capelin,0,994,0.0030181086519114686,0.29074446680080485,0.6267605633802817,0.079476861167002,-999
census,1,92,Capelin,0,995,0.003015075376884422,0.271356783919598,0.6331658291457286,0.09246231155778895,-999
census,1,93,Capelin,0,992,0.0030241935483870967,0.2600806451612903,0.6391129032258065,0.09778225806451613,-999
census,1,94,Capelin,0,992,0.004032258064516129,0.2842741935483871,0.6229838709677419,0.08870967741935484,-999
census,1,95,Capelin,0,994,0.0030181086519114686,0.2625754527162978,0.630784708249497,0.10362173038229376,-999
census,1,96,Capelin,0,996,0.0030120481927710845,0.27710843373493976,0.6385542168674698,0.08132530120481928,-999
census,1,97,Capelin,0,995,0.003015075376884422,0.25025125628140704,0.6341708542713568,0.11256281407035176,-999
census,1,98,Capelin,0,992,0.0030241935483870967,0.2701612903225806,0.6189516129032258,0.10786290322580645,-999
census,1,99,Capelin,0,994,0.0030181086519114686,0.2686116700201207,0.641851106639839,0.08651911468812877,-999
census,1,100,Capelin,0,994,0.0030181086519114686,0.26156941649899396,0.6388329979879276,0.096579476861167,-999
census,1,101,Capelin,0,992,0.0030241935483870967,0.2550403225806452,0.6381048387096774,0.10383064516129033,-999
census,1,102,Capelin,0,998,0.003006012024048096,0.27054108216432865,0.625250501002004,0.10120240480961924,-999
census,1,103,Capelin,0,989,0.003033367037411527,0.2537917087967644,0.621840242669363,0.12133468149646107,-999
census,1,104,Capelin,0,993,0.004028197381671702,0.27492447129909364,0.6294058408862034,0.09164149043303121,-999
census,1,105,Capelin,0,992,0.004032258064516129,0.2842741935483871,0.6350806451612904,0.07661290322580645,-999
census,1,106,Capelin,0,989,0.003033367037411527,0.25075834175935285,0.627906976744186,0.11830131445904954,-999
census,1,107,Capelin,0,995,0.003015075376884422,0.2693467336683417,0.6211055276381909,0.10653266331658291,-999
census,1,108,Capelin,0,996,0.0030120481927710845,0.2761044176706827,0.6325301204819277,0.08835341365461848,-999
census,1,109,Capelin,0,989,0.003033367037411527,0.26693629929221435,0.6380182002022244,0.09201213346814964,-999
census,1,110,Capelin,0,994,0.004024144869215292,0.2655935613682093,0.6237424547283702,0.10663983903420524,-999
census,1,111,Capelin,0,990,0.0030303030303030303,0.2686868686868687,0.6333333333333333,0.09494949494949495,-999
census,1,112,Capelin,0,990,0.00404040404040404,0.28383838383838383,0.6313131313131313,0.08080808080808081,-999
census,1,113,Capelin,0,994,0.0030181086519114686,0.24849094567404426,0.6197183098591549,0.12877263581488935,-999
census,1,114,Capelin,0,990,0.0030303030303030303,0.27070707070707073,0.6212121212121212,0.10505050505050505,-999
census,1,115,Capelin,0,992,0.0030241935483870967,0.27318548387096775,0.6330645161290323,0.0907258064516129,-999
census,1,116,Capelin,0,992,0.0030241935483870967,0.25806451612903225,0.625,0.11391129032258064,-999
census,1,117,Capelin,0,996,0.004016064257028112,0.2781124497991968,0.6224899598393574,0.09538152610441768,-999
census,1,118,Capelin,0,996,0.0030120481927710845,0.2660642570281124,0.6325301204819277,0.09839357429718876,-999
census,1,119,Capelin,0,995,0.003015075376884422,0.2633165829145729,0.6271356783919598,0.10653266331658291,-999
census,1,54,Green_halibut,0,557,-999,-999,0.01615798922800718,0.8240574506283662,0.15978456014362658
census,1,55,Green_halibut,0,726,-999,-999,0.028925619834710745,0.8567493112947658,0.11432506887052342
census,1,56,Green_halibut,0,704,-999,-999,0.032670454545454544,0.8551136363636364,0.11221590909090909
census,1,57,Green_halibut,0,694,-999,-999,0.037463976945244955,0.8674351585014409,0.09510086455331412
census,1,58,Green_halibut,0,713,-999,-999,0.037868162692847124,0.8639551192145862,0.09817671809256662
census,1,59,Green_halibut,0,690,-999,-999,0.043478260869565216,0.8695652173913043,0.08695652173913043
census,1,60,Green_halibut,0,717,-999,-999,0.040446304044630406,0.8702928870292888,0.08926080892608089
census,1,61,Green_halibut,0,708,-999,-999,0.0423728813559322,0.8686440677966102,0.08898305084745763
census,1,62,Green_halibut,0,705,-999,-999,0.04397163120567376,0.8695035460992908,0.08652482269503546
census,1,63,Green_halibut,0,724,-999,-999,0.04558011049723757,0.8798342541436464,0.07458563535911603
census,1,64,Green_halibut,0,751,-999,-999,0.03861517976031957,0.8681757656458056,0.09320905459387484
census,1,65,Green_halibut,0,744,-999,-999,0.03763440860215054,0.864247311827957,0.09811827956989247
census,1,66,Green_halibut,0,715,-999,-999,0.03496503496503497,0.8643356643356643,0.1006993006993007
census,1,67,Green_halibut,0,749,-999,-999,0.030707610146862484,0.86381842456608815,0.1054739652870494
census,1,68,Green_halibut,0,763,-999,-999,0.03014416775884666,0.8453473132372215,0.12450851900393185
census,1,69,Green_halibut,0,753,-999,-999,0.02656042496679947,0.8605577689243028,0.11288180610889774
census,1,70,Green_halibut,0,725,-999,-999,0.027586206896551724,0.8593103448275862,0.11310344827586206
census,1,71,Green_halibut,0,708,-999,-999,0.029661016949152543,0.846045197740113,0.12429378531073447
census,1,72,Green_halibut,0,768,-999,-999,0.029947916666666668,0.84765625,0.12239583333333333
census,1,73,Green_halibut,0,725,-999,-999,0.03310344827586207,0.8510344827586207,0.11586206896551725
census,1,74,Green_halibut,0,747,-999,-999,0.03614457831325301,0.8728246318607764,0.09103078982597054
census,1,75,Green_halibut,0,714,-999,-999,0.04201680672268908,0.8683473389355743,0.0896358543417367
census,1,76,Green_halibut,0,736,-999,-999,0.03804347826086957,0.8600543478260869,0.10190217391304347
census,1,77,Green_halibut,0,729,-999,-999,0.038408779149519894,0.8600823045267489,0.10150891632373114
census,1,78,Green_halibut,0,693,-999,-999,0.04040404040404041,0.8585858585858586,0.10101010101010101
census,1,79,Green_halibut,0,722,-999,-999,0.036011080332409975,0.8642659279778393,0.0997229916897507
census,1,80,Green_halibut,0,720,-999,-999,0.03611111111111111,0.8416666666666667,0.12222222222222222
census,1,81,Green_halibut,0,765,-999,-999,0.027450980392156862,0.8588235294117647,0.11372549019607843
census,1,82,Green_halibut,0,769,-999,-999,0.02340702210663199,0.8517555266579974,0.12483745123537061
census,1,83,Green_halibut,0,763,-999,-999,0.022280471821756225,0.8479685452162516,0.12975098296199214
census,1,84,Green_halibut,0,751,-999,-999,0.02130492676431425,0.8495339547270306,0.12916111850865514
census,1,85,Green_halibut,0,712,-999,-999,0.02247191011235955,0.8426966292134831,0.1348314606741573
census,1,86,Green_halibut,0,768,-999,-999,0.024739583333333332,0.8111979166666666,0.1640625
census,1,87,Green_halibut,0,744,-999,-999,0.01881720430107527,0.8561827956989247,0.125
census,1,88,Green_halibut,0,704,-999,-999,0.02556818181818182,0.8536931818181818,0.12073863636363637
census,1,89,Green_halibut,0,691,-999,-999,0.030390738060781478,0.869753979739508,0.09985528219971057
census,1,90,Green_halibut,0,747,-999,-999,0.028112449799196786,0.8447121820615796,0.12717536813922356
census,1,91,Green_halibut,0,712,-999,-999,0.026685393258426966,0.848314606741573,0.125
census,1,92,Green_halibut,0,696,-999,-999,0.028735632183908046,0.8649425287356322,0.10632183908045977
census,1,93,Green_halibut,0,697,-999,-999,0.03012912482065997,0.8593974175035868,0.11047345767575323
census,1,94,Green_halibut,0,743,-999,-999,0.03230148048452221,0.8492597577388964,0.11843876177658143
census,1,95,Green_halibut,0,707,-999,-999,0.03253182461103253,0.867043847241867,0.10042432814710042
census,1,96,Green_halibut,0,711,-999,-999,0.035161744022503515,0.8523206751054853,0.11251758087201125
census,1,97,Green_halibut,0,667,-999,-999,0.026986506746626688,0.8575712143928036,0.11544227886056972
census,1,98,Green_halibut,0,749,-999,-999,0.030707610146862484,0.8571428571428571,0.11214953271028037
census,1,99,Green_halibut,0,683,-999,-999,0.029282576866764276,0.8799414348462665,0.09077598828696926
census,1,100,Green_halibut,0,674,-999,-999,0.032640949554896145,0.8620178041543026,0.10534124629080119
census,1,101,Green_halibut,0,710,-999,-999,0.023943661971830985,0.8436619718309859,0.1323943661971831
census,1,102,Green_halibut,0,725,-999,-999,0.023448275862068966,0.8496551724137931,0.12689655172413794
census,1,103,Green_halibut,0,705,-999,-999,0.02269503546099291,0.8524822695035461,0.12482269503546099
census,1,104,Green_halibut,0,739,-999,-999,0.02706359945872801,0.8565629228687416,0.11637347767253045
census,1,105,Green_halibut,0,707,-999,-999,0.026874115983026876,0.8557284299858557,0.1173974540311174
census,1,106,Green_halibut,0,717,-999,-999,0.02789400278940028,0.8465829846582985,0.12552301255230125
census,1,107,Green_halibut,0,737,-999,-999,0.027137042062415198,0.8670284938941656,0.10583446404341927
census,1,108,Green_halibut,0,712,-999,-999,0.025280898876404494,0.8469101123595506,0.12780898876404495
census,1,109,Green_halibut,0,733,-999,-999,0.030013642564802184,0.8553888130968622,0.1145975443383356
census,1,110,Green_halibut,0,717,-999,-999,0.02789400278940028,0.8633193863319386,0.1087866108786611
census,1,111,Green_halibut,0,702,-999,-999,0.02564102564102564,0.8490028490028491,0.12535612535612536
census,1,112,Green_halibut,0,718,-999,-999,0.03203342618384401,0.8635097493036211,0.10445682451253482
census,1,113,Green_halibut,0,704,-999,-999,0.029829545454545456,0.8494318181818182,0.12073863636363637
census,1,114,Green_halibut,0,728,-999,-999,0.028846153846153848,0.8516483516483516,0.11950549450549451
census,1,115,Green_halibut,0,761,-999,-999,0.024967148488830485,0.8370565045992115,0.13797634691195795
census,1,116,Green_halibut,0,672,-999,-999,0.020833333333333332,0.8497023809523809,0.12946428571428573
census,1,117,Green_halibut,0,723,-999,-999,0.024896265560165973,0.8423236514522822,0.13278008298755187
census,1,118,Green_halibut,0,708,-999,-999,0.022598870056497175,0.8347457627118644,0.1426553672316384
census,1,119,Green_halibut,0,708,-999,-999,0.022598870056497175,0.8488700564971752,0.1285310734463277
census,1,54,Haddock,0,701,-999,-999,0.6833095577746077,0.3166904422253923,-999
census,1,55,Haddock,0,924,-999,0.0010822510822510823,0.7272727272727273,0.27164502164502163,-999
census,1,56,Haddock,0,885,-999,-999,0.6870056497175141,0.3129943502824859,-999
census,1,57,Haddock,0,881,-999,-999,0.6640181611804767,0.33598183881952326,-999
census,1,58,Haddock,0,850,-999,-999,0.6435294117647059,0.3564705882352941,-999
census,1,59,Haddock,0,882,-999,-999,0.6031746031746031,0.3968253968253968,-999
census,1,60,Haddock,0,859,-999,-999,0.6554132712456344,0.3445867287543655,-999
census,1,61,Haddock,0,853,-999,-999,0.7397420867526378,0.26025791324736225,-999
census,1,62,Haddock,0,854,-999,-999,0.7868852459016393,0.21311475409836064,-999
census,1,63,Haddock,0,870,-999,-999,0.774712643678161,0.22528735632183908,-999
census,1,64,Haddock,0,869,-999,-999,0.7537399309551208,0.24626006904487918,-999
census,1,65,Haddock,0,858,-999,-999,0.7296037296037297,0.2703962703962704,-999
census,1,66,Haddock,0,897,-999,-999,0.717948717948718,0.28205128205128205,-999
census,1,67,Haddock,0,897,-999,0.04013377926421405,0.7603121516164995,0.1995540691192865,-999
census,1,68,Haddock,0,895,-999,0.054748603351955305,0.8759776536312849,0.06927374301675977,-999
census,1,69,Haddock,0,931,-999,0.024704618689581095,0.9613319011815252,0.013963480128893663,-999
census,1,70,Haddock,0,961,-999,0.002081165452653486,0.9250780437044746,0.07284079084287201,-999
census,1,71,Haddock,0,959,-999,-999,0.8540145985401459,0.145985401459854,-999
census,1,72,Haddock,0,957,-999,-999,0.7826541274817137,0.2173458725182863,-999
census,1,73,Haddock,0,944,-999,-999,0.722457627118644,0.2775423728813559,-999
census,1,74,Haddock,0,947,-999,-999,0.672650475184794,0.3273495248152059,-999
census,1,75,Haddock,0,946,-999,-999,0.6321353065539113,0.3678646934460888,-999
census,1,76,Haddock,0,929,-999,-999,0.6307857911733046,0.36921420882669537,-999
census,1,77,Haddock,0,920,-999,-999,0.5989130434782609,0.40108695652173915,-999
census,1,78,Haddock,0,903,-999,-999,0.636766334440753,0.36323366555924697,-999
census,1,79,Haddock,0,891,-999,-999,0.6879910213243546,0.31200897867564537,-999
census,1,80,Haddock,0,899,-999,0.008898776418242492,0.7419354838709677,0.24916573971078976,-999
census,1,81,Haddock,0,885,-999,0.020338983050847456,0.8745762711864407,0.10508474576271186,-999
census,1,82,Haddock,0,895,-999,0.01005586592178771,0.9553072625698324,0.034636871508379886,-999
census,1,83,Haddock,0,921,-999,0.0010857763300760044,0.9055374592833876,0.09337676438653637,-999
census,1,84,Haddock,0,926,-999,-999,0.8434125269978402,0.15658747300215983,-999
census,1,85,Haddock,0,916,-999,-999,0.7969432314410481,0.20305676855895197,-999
census,1,86,Haddock,0,913,-999,-999,0.7338444687842278,0.2661555312157722,-999
census,1,87,Haddock,0,908,-999,0.0022026431718061676,0.697136563876652,0.30066079295154186,-999
census,1,88,Haddock,0,911,-999,0.0010976948408342481,0.7321624588364435,0.2667398463227223,-999
census,1,89,Haddock,0,918,-999,-999,0.7516339869281046,0.24836601307189543,-999
census,1,90,Haddock,0,893,-999,-999,0.7077267637178052,0.29227323628219487,-999
census,1,91,Haddock,0,903,-999,-999,0.6423034330011074,0.3576965669988926,-999
census,1,92,Haddock,0,894,-999,-999,0.6017897091722595,0.3982102908277405,-999
census,1,93,Haddock,0,892,-999,-999,0.5728699551569507,0.42713004484304934,-999
census,1,94,Haddock,0,899,-999,-999,0.5517241379310345,0.4482758620689655,-999
census,1,95,Haddock,0,863,-999,-999,0.5063731170336037,0.4936268829663963,-999
census,1,96,Haddock,0,876,-999,-999,0.5102739726027398,0.4897260273972603,-999
census,1,97,Haddock,0,883,-999,0.0033975084937712344,0.5209513023782559,0.47565118912797283,-999
census,1,98,Haddock,0,875,-999,0.005714285714285714,0.6697142857142857,0.32457142857142857,-999
census,1,99,Haddock,0,876,-999,0.00228310502283105,0.8264840182648402,0.17123287671232876,-999
census,1,100,Haddock,0,872,-999,-999,0.8486238532110092,0.15137614678899083,-999
census,1,101,Haddock,0,878,-999,-999,0.8006833712984055,0.19931662870159453,-999
census,1,102,Haddock,0,891,-999,-999,0.7306397306397306,0.26936026936026936,-999
census,1,103,Haddock,0,880,-999,-999,0.6875,0.3125,-999
census,1,104,Haddock,0,858,-999,-999,0.6421911421911422,0.3578088578088578,-999
census,1,105,Haddock,0,848,-999,-999,0.589622641509434,0.41037735849056606,-999
census,1,106,Haddock,0,898,-999,-999,0.5501113585746102,0.44988864142538976,-999
census,1,107,Haddock,0,875,-999,-999,0.5291428571428571,0.47085714285714286,-999
census,1,108,Haddock,0,870,-999,-999,0.5206896551724138,0.4793103448275862,-999
census,1,109,Haddock,0,878,-999,-999,0.5353075170842825,0.4646924829157175,-999
census,1,110,Haddock,0,882,-999,-999,0.5566893424036281,0.4433106575963719,-999
census,1,111,Haddock,0,871,-999,-999,0.5568312284730195,0.4431687715269805,-999
census,1,112,Haddock,0,867,-999,-999,0.5640138408304498,0.4359861591695502,-999
census,1,113,Haddock,0,859,-999,-999,0.5424912689173458,0.4551804423748545,0.002328288707799767
census,1,114,Haddock,0,875,-999,-999,0.592,0.4057142857142857,0.002285714285714286
census,1,115,Haddock,0,892,-999,-999,0.6401345291479821,0.35874439461883406,0.0011210762331838565
census,1,116,Haddock,0,867,-999,-999,0.7231833910034602,0.2768166089965398,-999
census,1,117,Haddock,0,880,-999,-999,0.7204545454545455,0.27954545454545454,-999
census,1,118,Haddock,0,871,-999,-999,0.722158438576349,0.27784156142365096,-999
census,1,119,Haddock,0,871,-999,-999,0.7095292766934558,0.2904707233065442,-999
census,1,54,Mackerel,0,361,-999,0.16897506925207756,0.5235457063711911,0.3074792243767313,-999
census,1,55,Mackerel,0,369,-999,0.17344173441734417,0.5067750677506775,0.31978319783197834,-999
census,1,56,Mackerel,0,360,-999,0.18333333333333332,0.5611111111111111,0.25555555555555554,-999
census,1,57,Mackerel,0,368,-999,0.1793478260869565,0.529891304347826,0.2907608695652174,-999
census,1,58,Mackerel,0,371,-999,0.21293800539083557,0.49056603773584906,0.29649595687331537,-999
census,1,59,Mackerel,0,367,-999,0.17983651226158037,0.5258855585831063,0.29427792915531337,-999
census,1,60,Mackerel,0,364,-999,0.21428571428571427,0.5302197802197802,0.2554945054945055,-999
census,1,61,Mackerel,0,357,-999,0.20168067226890757,0.5658263305322129,0.23249299719887956,-999
census,1,62,Mackerel,0,364,-999,0.18406593406593408,0.5824175824175825,0.23351648351648352,-999
census,1,63,Mackerel,0,361,-999,0.19113573407202217,0.5678670360110804,0.2409972299168975,-999
census,1,64,Mackerel,0,370,-999,0.22702702702702704,0.5135135135135135,0.2594594594594595,-999
