  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types dtrawlGRH pseineMAC dtrawlHAD dtrawlSAI dtrawlNCO pseineBWH pseineSSH dlineNCO dseineNCO netNCO pseineCAP
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
#  Capelin
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
#  Green_halibut
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Haddock
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
#  Long_rough_dab
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
