  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  3024
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 1 1 1489057.4011602 0.1
  1 2 1 1948780.87322416 0.1
  1 3 1 2514718.22126054 0.1
  1 4 1 3257094.6133531 0.1
  1 5 1 4371044.58994231 0.1
  1 6 1 5556049.48268166 0.1
  1 7 1 6269933.55901208 0.1
  1 8 1 8040206.34778242 0.1
  1 9 1 7877277.54511238 0.1
  1 10 1 11341510.9339107 0.1
  1 11 1 9122360.40237952 0.1
  1 12 1 11470110.3366597 0.1
  1 13 1 11148079.543562 0.1
  1 14 1 13832279.7655519 0.1
  1 15 1 11578477.746269 0.1
  1 16 1 10170921.7256627 0.1
  1 17 1 8004924.35623278 0.1
  1 18 1 7430271.57354296 0.1
  1 19 1 7643973.42399466 0.1
  1 20 1 5623478.44229948 0.1
  1 21 1 5527641.36592863 0.1
  1 22 1 5440373.38496872 0.1
  1 23 1 5768553.31369774 0.1
  1 24 1 5381093.23918417 0.1
  1 25 1 5337728.78383482 0.1
  1 26 1 7175966.74880905 0.1
  1 27 1 7997256.21656184 0.1
  1 28 1 9301574.75481013 0.1
  1 29 1 10853177.1038566 0.1
  1 30 1 13516827.4075476 0.1
  1 31 1 10338671.3771851 0.1
  1 32 1 10180101.7234919 0.1
  1 33 1 11510944.0570747 0.1
  1 34 1 10495120.5720712 0.1
  1 35 1 13740688.5286901 0.1
  1 36 1 12013906.3177854 0.1
  1 37 1 12281869.7341752 0.1
  1 38 1 10751249.3914791 0.1
  1 39 1 11754333.7967517 0.1
  1 40 1 12938261.4228756 0.1
  1 41 1 12622823.3926148 0.1
  1 42 1 11320874.2874692 0.1
  1 43 1 12079705.0279227 0.1
  1 44 1 11645184.8745097 0.1
  1 45 1 12003673.5060112 0.1
  1 46 1 13098021.4643234 0.1
  1 47 1 12120716.3066594 0.1
  1 48 1 11353979.9032256 0.1
  1 49 1 11538890.8427108 0.1
  1 50 1 11556758.3253046 0.1
  1 51 1 9606445.26660804 0.1
  1 52 1 11543369.1639134 0.1
  1 53 1 9874558.80572898 0.1
  1 54 1 10553701.6749027 0.1
  1 55 1 8516171.77286655 0.1
  1 56 1 7975237.61960991 0.1
  1 57 1 5511251.70641101 0.1
  1 58 1 4536202.57865271 0.1
  1 59 1 3760470.57910488 0.1
  1 60 1 3662613.51052153 0.1
  1 61 1 4303460.59272362 0.1
  1 62 1 3176715.9061846 0.1
  1 63 1 3412663.03601124 0.1
  1 64 1 3312291.21690251 0.1
  1 65 1 3106205.31253727 0.1
  1 66 1 2583152.6741233 0.1
  1 67 1 3173580.81132954 0.1
  1 68 1 3056996.00007385 0.1
  1 69 1 3405149.51947313 0.1
  1 70 1 3592957.17302547 0.1
  1 71 1 2802692.58791428 0.1
  1 72 1 2670992.4723298 0.1
  1 73 1 2880002.64709907 0.1
  1 74 1 2739233.84953278 0.1
  1 75 1 2966557.44397205 0.1
  1 76 1 3100794.48383215 0.1
  1 77 1 2616693.22339607 0.1
  1 78 1 3634895.38707068 0.1
  1 79 1 2494469.91137435 0.1
  1 80 1 4310094.54212836 0.1
  1 81 1 3769166.87980652 0.1
  1 82 1 5379633.65185927 0.1
  1 83 1 5153592.22938869 0.1
  1 84 1 5434092.39501886 0.1
  1 85 1 5954087.26539418 0.1
  1 86 1 6045376.83292329 0.1
  1 87 1 7264013.54938675 0.1
  1 88 1 7736850.83713209 0.1
  1 89 1 9005231.00027 0.1
  1 90 1 8237879.71470622 0.1
  1 91 1 9168131.21123872 0.1
  1 92 1 8674577.02283625 0.1
  1 93 1 8279419.28379579 0.1
  1 94 1 8987579.31069872 0.1
  1 95 1 7523362.86516402 0.1
  1 96 1 8339715.30564877 0.1
  1 97 1 8289190.99085974 0.1
  1 98 1 6832467.92707187 0.1
  1 99 1 8099273.17742977 0.1
  1 100 1 8425138.22966286 0.1
  1 101 1 6779233.853198 0.1
  1 102 1 8914179.56563787 0.1
  1 103 1 8382915.38437273 0.1
  1 104 1 7264271.54283911 0.1
  1 105 1 9228185.29377584 0.1
  1 106 1 7258938.92046422 0.1
  1 107 1 5905802.41833377 0.1
  1 108 1 5907915.35075801 0.1
  1 109 1 7425064.37194764 0.1
  1 110 1 5748257.36873588 0.1
  1 111 1 7194507.9665599 0.1
  1 112 1 7979110.38830269 0.1
  1 113 1 6565121.10461538 0.1
  1 114 1 5943109.52486944 0.1
  1 115 1 7830370.64141746 0.1
  1 116 1 6050261.43829244 0.1
  1 117 1 5480772.75871885 0.1
  1 118 1 6335919.10617373 0.1
  1 119 1 6502788.76086566 0.1
  1 120 1 6011738.48690453 0.1
  1 121 1 5885413.33341502 0.1
  1 122 1 6487080.09740429 0.1
  1 123 1 6695364.99616642 0.1
  1 124 1 6353184.10940216 0.1
  1 125 1 6332724.13603086 0.1
  1 126 1 5931321.74411265 0.1
  1 127 1 6234119.94928244 0.1
  1 128 1 6971601.53404639 0.1
  1 129 1 6276890.21105866 0.1
  1 130 1 6338199.84566433 0.1
  1 131 1 5992860.81428454 0.1
  1 132 1 6319453.97803215 0.1
  1 133 1 5927121.01671696 0.1
  1 134 1 5997008.14953295 0.1
  1 135 1 5767711.28730651 0.1
  1 136 1 6834624.10473987 0.1
  1 137 1 6226330.33149823 0.1
  1 138 1 5249674.97712751 0.1
  1 139 1 6949380.36553782 0.1
  1 140 1 6308565.8383499 0.1
  1 141 1 5884383.27117085 0.1
  1 142 1 6574158.77197203 0.1
  1 143 1 5279880.43345496 0.1
  1 144 1 7261677.04604184 0.1
  1 1 2 792612.06560078 0.1
  1 2 2 3029295.974389 0.1
  1 3 2 1620178.74933537 0.1
  1 4 2 860505.694633954 0.1
  1 5 2 424467.816894858 0.1
  1 6 2 302412.71622278 0.1
  1 7 2 218745.655385739 0.1
  1 8 2 200072.240929351 0.1
  1 9 2 227583.489941679 0.1
  1 10 2 243512.195904552 0.1
  1 11 2 374783.42456909 0.1
  1 12 2 407640.967081865 0.1
  1 13 2 593308.908395998 0.1
  1 14 2 592775.880488951 0.1
  1 15 2 1075871.13166762 0.1
  1 16 2 821917.041534172 0.1
  1 17 2 693143.462288452 0.1
  1 18 2 855926.505758491 0.1
  1 19 2 808269.120668034 0.1
  1 20 2 1088885.84750768 0.1
  1 21 2 1078335.7496765 0.1
  1 22 2 1333520.25356092 0.1
  1 23 2 1773729.15953061 0.1
  1 24 2 1380222.47436124 0.1
  1 25 2 1449129.7556951 0.1
  1 26 2 1316073.82356489 0.1
  1 27 2 2007467.1203739 0.1
  1 28 2 1302520.76855262 0.1
  1 29 2 1915548.16642437 0.1
  1 30 2 2094067.72742777 0.1
  1 31 2 2066278.4045063 0.1
  1 32 2 2218641.26654848 0.1
  1 33 2 2469735.44247288 0.1
  1 34 2 1952197.94308506 0.1
  1 35 2 2740714.03401808 0.1
  1 36 2 2763602.84360392 0.1
  1 37 2 1915890.48450867 0.1
  1 38 2 1910820.86763024 0.1
  1 39 2 1823153.84401471 0.1
  1 40 2 2748666.0869822 0.1
  1 41 2 1658799.91873945 0.1
  1 42 2 2121366.46478407 0.1
  1 43 2 1972649.15806186 0.1
  1 44 2 1921161.68370581 0.1
  1 45 2 1551663.18222982 0.1
  1 46 2 2155143.97941862 0.1
  1 47 2 2176444.74822507 0.1
  1 48 2 3436215.07083025 0.1
  1 49 2 2435062.49398993 0.1
  1 50 2 1936755.275729 0.1
  1 51 2 2766483.9593303 0.1
  1 52 2 1640839.27256031 0.1
  1 53 2 1841836.34127152 0.1
  1 54 2 1962920.91057598 0.1
  1 55 2 2713974.92748278 0.1
  1 56 2 1162003.55116956 0.1
  1 57 2 2224607.99567384 0.1
  1 58 2 1739760.66812757 0.1
  1 59 2 1940513.1394629 0.1
  1 60 2 1908546.30431905 0.1
  1 61 2 2007573.15019304 0.1
  1 62 2 1873176.83139892 0.1
  1 63 2 2066964.10778683 0.1
  1 64 2 1937483.96063622 0.1
  1 65 2 2080332.33877532 0.1
  1 66 2 1992622.34617275 0.1
  1 67 2 2308812.08824925 0.1
  1 68 2 2407145.13847705 0.1
  1 69 2 1990760.22241873 0.1
  1 70 2 2356311.40040535 0.1
  1 71 2 2180776.50698767 0.1
  1 72 2 2918369.68125288 0.1
  1 73 2 2343583.52353898 0.1
  1 74 2 2634791.07230853 0.1
  1 75 2 2068029.61044532 0.1
  1 76 2 2180259.54946384 0.1
  1 77 2 2194081.40498274 0.1
  1 78 2 2305796.30704234 0.1
  1 79 2 3026397.43068581 0.1
  1 80 2 2411433.16224923 0.1
  1 81 2 3763866.13217322 0.1
  1 82 2 2653126.12853817 0.1
  1 83 2 2211386.46931563 0.1
  1 84 2 3220886.15180082 0.1
  1 85 2 2308466.68278853 0.1
  1 86 2 2282932.27119617 0.1
  1 87 2 2636865.6419577 0.1
  1 88 2 2827586.49597632 0.1
  1 89 2 2385788.76165313 0.1
  1 90 2 2010395.19487279 0.1
  1 91 2 2024662.02634877 0.1
  1 92 2 3250369.04325129 0.1
  1 93 2 2313431.62116195 0.1
  1 94 2 2442107.04919979 0.1
  1 95 2 3462262.63005368 0.1
  1 96 2 2718917.53347887 0.1
  1 97 2 2177707.05148668 0.1
  1 98 2 3598096.93666555 0.1
  1 99 2 2674030.25824186 0.1
  1 100 2 1971705.00245649 0.1
  1 101 2 3502700.34084223 0.1
  1 102 2 3708554.0817042 0.1
  1 103 2 3396770.52290453 0.1
  1 104 2 3301941.8675461 0.1
  1 105 2 2930674.7345342 0.1
  1 106 2 4250601.7473569 0.1
  1 107 2 2683671.46584499 0.1
  1 108 2 3079314.73737874 0.1
  1 109 2 2902197.12960233 0.1
  1 110 2 2745103.54848011 0.1
  1 111 2 3406960.53809097 0.1
  1 112 2 2693400.52991721 0.1
  1 113 2 3090123.23738231 0.1
  1 114 2 2371398.91993108 0.1
  1 115 2 3128178.0291921 0.1
  1 116 2 3843900.60543243 0.1
  1 117 2 2510105.97145055 0.1
  1 118 2 2812266.7301265 0.1
  1 119 2 3408769.92590168 0.1
  1 120 2 3030407.17952577 0.1
  1 121 2 2916524.83406097 0.1
  1 122 2 2311644.03347938 0.1
  1 123 2 3227700.80843716 0.1
  1 124 2 4114932.98905035 0.1
  1 125 2 3162833.59401171 0.1
  1 126 2 3076108.25921467 0.1
  1 127 2 2828218.79520463 0.1
  1 128 2 2838152.25082993 0.1
  1 129 2 2846764.76813198 0.1
  1 130 2 2806165.0485106 0.1
  1 131 2 2715004.15312113 0.1
  1 132 2 1970379.00671912 0.1
  1 133 2 3013440.92681193 0.1
  1 134 2 4046006.25142238 0.1
  1 135 2 3097144.80159873 0.1
  1 136 2 3281182.61806348 0.1
  1 137 2 3017612.29578685 0.1
  1 138 2 4170042.22672572 0.1
  1 139 2 2082671.64121579 0.1
  1 140 2 1782875.31307997 0.1
  1 141 2 3759585.96875554 0.1
  1 142 2 2680798.94555706 0.1
  1 143 2 3369063.35823846 0.1
  1 144 2 3265451.97854421 0.1
  1 1 3 108106.18454065 0.1
  1 2 3 195857.252292391 0.1
  1 3 3 213640.077241187 0.1
  1 4 3 297386.293475788 0.1
  1 5 3 334771.484555169 0.1
  1 6 3 306144.366798389 0.1
  1 7 3 387210.61441234 0.1
  1 8 3 442042.979729923 0.1
  1 9 3 436472.919914597 0.1
  1 10 3 426119.872764323 0.1
  1 11 3 349461.96361881 0.1
  1 12 3 405264.092772862 0.1
  1 13 3 421776.56736284 0.1
  1 14 3 425008.187761581 0.1
  1 15 3 315566.818958363 0.1
  1 16 3 357767.1860656 0.1
  1 17 3 380683.992153341 0.1
  1 18 3 339700.011061949 0.1
  1 19 3 402298.978413077 0.1
  1 20 3 435575.063864293 0.1
  1 21 3 360513.998246865 0.1
  1 22 3 318933.827043072 0.1
  1 23 3 332879.732399708 0.1
  1 24 3 438253.143709291 0.1
  1 25 3 378078.796892046 0.1
  1 26 3 403243.7910856 0.1
  1 27 3 366250.256868961 0.1
  1 28 3 399056.412721939 0.1
  1 29 3 425259.28476365 0.1
  1 30 3 436700.362417678 0.1
  1 31 3 396369.862306665 0.1
  1 32 3 435813.95338469 0.1
  1 33 3 314482.560588407 0.1
  1 34 3 482324.192478071 0.1
  1 35 3 323059.279637495 0.1
  1 36 3 396564.459126884 0.1
  1 37 3 397310.486318297 0.1
  1 38 3 395340.77087025 0.1
  1 39 3 357909.945333099 0.1
  1 40 3 357693.098556568 0.1
  1 41 3 431527.302635949 0.1
  1 42 3 360974.498435594 0.1
  1 43 3 366788.304373777 0.1
  1 44 3 423484.046342478 0.1
  1 45 3 398074.181285275 0.1
  1 46 3 372813.77256865 0.1
  1 47 3 395368.490433854 0.1
  1 48 3 327263.356014345 0.1
  1 49 3 407301.456009438 0.1
  1 50 3 400730.568648452 0.1
  1 51 3 398208.734141207 0.1
  1 52 3 472541.655838157 0.1
  1 53 3 344141.208487991 0.1
  1 54 3 514413.238777866 0.1
  1 55 3 333598.983394838 0.1
  1 56 3 251567.701728574 0.1
  1 57 3 301920.893280878 0.1
  1 58 3 269519.184507742 0.1
  1 59 3 234231.332152445 0.1
  1 60 3 318830.97388881 0.1
  1 61 3 300267.757471554 0.1
  1 62 3 222371.750987388 0.1
  1 63 3 233122.298341643 0.1
  1 64 3 279647.719409803 0.1
  1 65 3 299121.976035088 0.1
  1 66 3 215510.130328544 0.1
  1 67 3 231879.843861158 0.1
  1 68 3 238822.395825035 0.1
  1 69 3 244468.401987204 0.1
  1 70 3 231443.358321895 0.1
  1 71 3 204581.142622441 0.1
  1 72 3 214639.407290818 0.1
  1 73 3 187894.432530874 0.1
  1 74 3 215904.873832051 0.1
  1 75 3 185639.969912088 0.1
  1 76 3 226091.321806375 0.1
  1 77 3 196603.713785441 0.1
  1 78 3 202147.206495906 0.1
  1 79 3 216615.932905335 0.1
  1 80 3 254151.645318328 0.1
  1 81 3 240789.78520298 0.1
  1 82 3 197619.330923493 0.1
  1 83 3 256113.321593686 0.1
  1 84 3 217850.937273145 0.1
  1 85 3 199034.349523757 0.1
  1 86 3 243488.363479626 0.1
  1 87 3 239359.816723395 0.1
  1 88 3 291081.310322724 0.1
  1 89 3 283156.183574019 0.1
  1 90 3 249239.141550916 0.1
  1 91 3 310713.278411056 0.1
  1 92 3 273231.895160761 0.1
  1 93 3 280752.273345348 0.1
  1 94 3 255888.798714425 0.1
  1 95 3 288938.29123043 0.1
  1 96 3 303195.528080627 0.1
  1 97 3 330722.756934731 0.1
  1 98 3 285006.271351735 0.1
  1 99 3 309393.617514793 0.1
  1 100 3 269830.944593196 0.1
  1 101 3 249414.162426712 0.1
  1 102 3 337799.25773172 0.1
  1 103 3 346934.562601965 0.1
  1 104 3 312702.357454774 0.1
  1 105 3 304633.834165874 0.1
  1 106 3 273591.442043892 0.1
  1 107 3 285557.216317323 0.1
  1 108 3 266872.203268519 0.1
  1 109 3 317017.554739876 0.1
  1 110 3 280868.495271322 0.1
  1 111 3 261942.836539652 0.1
  1 112 3 276508.330506922 0.1
  1 113 3 265439.071547736 0.1
  1 114 3 368272.787105082 0.1
  1 115 3 303402.809229934 0.1
  1 116 3 275390.112791667 0.1
  1 117 3 356045.990001598 0.1
  1 118 3 302409.870698612 0.1
  1 119 3 335919.199356626 0.1
  1 120 3 326096.978954438 0.1
  1 121 3 256971.416252164 0.1
  1 122 3 271875.931164796 0.1
  1 123 3 304267.491843511 0.1
  1 124 3 230840.976381189 0.1
  1 125 3 322175.486192584 0.1
  1 126 3 310276.550398754 0.1
  1 127 3 316576.470706369 0.1
  1 128 3 300018.508695402 0.1
  1 129 3 301148.532205445 0.1
  1 130 3 223587.355896236 0.1
  1 131 3 270520.17007472 0.1
  1 132 3 270095.575991336 0.1
  1 133 3 268779.01035079 0.1
  1 134 3 238285.950088445 0.1
  1 135 3 307683.034909588 0.1
  1 136 3 285972.300750175 0.1
  1 137 3 278645.488635418 0.1
  1 138 3 240391.542737734 0.1
  1 139 3 236998.876317846 0.1
  1 140 3 284034.079309944 0.1
  1 141 3 286302.228415582 0.1
  1 142 3 272683.13665405 0.1
  1 143 3 257828.786049074 0.1
  1 144 3 320384.206793063 0.1
  1 1 4 214645.881932207 0.1
  1 2 4 266429.821722062 0.1
  1 3 4 381487.015160141 0.1
  1 4 4 388852.315488328 0.1
  1 5 4 397958.909408628 0.1
  1 6 4 335668.129887704 0.1
  1 7 4 421796.067150089 0.1
  1 8 4 430376.878000711 0.1
  1 9 4 397611.949635746 0.1
  1 10 4 453763.256431465 0.1
  1 11 4 496256.292076188 0.1
  1 12 4 529080.061965166 0.1
  1 13 4 650906.166248914 0.1
  1 14 4 532162.055580537 0.1
  1 15 4 479729.595914967 0.1
  1 16 4 318279.140283814 0.1
  1 17 4 265805.690199377 0.1
  1 18 4 201108.597997976 0.1
  1 19 4 151550.580348503 0.1
  1 20 4 149878.340544348 0.1
  1 21 4 132483.705848642 0.1
  1 22 4 141261.809213626 0.1
  1 23 4 141975.203145103 0.1
  1 24 4 109281.915857263 0.1
  1 25 4 127706.257496986 0.1
  1 26 4 141555.384290121 0.1
  1 27 4 173149.969514669 0.1
  1 28 4 194366.492889124 0.1
  1 29 4 163935.135083975 0.1
  1 30 4 263002.596955533 0.1
  1 31 4 301564.09046005 0.1
  1 32 4 239114.424671131 0.1
  1 33 4 318487.064809469 0.1
  1 34 4 325371.733118438 0.1
  1 35 4 309773.805774789 0.1
  1 36 4 298342.9851726 0.1
  1 37 4 334966.117038278 0.1
  1 38 4 367244.964337021 0.1
  1 39 4 329271.871611605 0.1
  1 40 4 360852.957390093 0.1
  1 41 4 346048.696063124 0.1
  1 42 4 333187.011205611 0.1
  1 43 4 331759.667287413 0.1
  1 44 4 314959.197780014 0.1
  1 45 4 323290.02701911 0.1
  1 46 4 326743.764838077 0.1
  1 47 4 293861.519818752 0.1
  1 48 4 335383.56276599 0.1
  1 49 4 279178.309142459 0.1
  1 50 4 296174.102992721 0.1
  1 51 4 367616.509191084 0.1
  1 52 4 299084.279809657 0.1
  1 53 4 317490.440698233 0.1
  1 54 4 260627.015741371 0.1
  1 55 4 227656.039752104 0.1
  1 56 4 151762.109375425 0.1
  1 57 4 144402.03555908 0.1
  1 58 4 129068.7394475 0.1
  1 59 4 110706.635126936 0.1
  1 60 4 99649.8945794865 0.1
  1 61 4 124913.927282837 0.1
  1 62 4 117074.769394565 0.1
  1 63 4 108892.77022494 0.1
  1 64 4 98104.7218882338 0.1
  1 65 4 94772.7154407908 0.1
  1 66 4 113217.979965755 0.1
  1 67 4 157724.912817729 0.1
  1 68 4 185270.632507492 0.1
  1 69 4 282223.987676507 0.1
  1 70 4 276515.883778937 0.1
  1 71 4 287373.000295768 0.1
  1 72 4 191905.211673174 0.1
  1 73 4 173384.648014365 0.1
  1 74 4 212056.885450731 0.1
  1 75 4 435982.842718791 0.1
  1 76 4 763631.650140839 0.1
  1 77 4 902994.122877877 0.1
  1 78 4 1048589.83124187 0.1
  1 79 4 776044.045525663 0.1
  1 80 4 773040.49618461 0.1
  1 81 4 686844.450996603 0.1
  1 82 4 879194.270660327 0.1
  1 83 4 656952.827439465 0.1
  1 84 4 920125.825121252 0.1
  1 85 4 961937.138942629 0.1
  1 86 4 924633.029882091 0.1
  1 87 4 1075092.65450975 0.1
  1 88 4 960426.82960351 0.1
  1 89 4 959753.309627849 0.1
  1 90 4 802581.850041998 0.1
  1 91 4 723448.733084913 0.1
  1 92 4 727452.805877145 0.1
  1 93 4 648995.26678939 0.1
  1 94 4 685443.954978048 0.1
  1 95 4 648429.691083589 0.1
  1 96 4 567628.261803905 0.1
  1 97 4 609406.791759906 0.1
  1 98 4 481107.889608242 0.1
  1 99 4 585758.260047904 0.1
  1 100 4 557534.169375326 0.1
  1 101 4 448564.255090126 0.1
  1 102 4 490113.205251788 0.1
  1 103 4 468202.914050004 0.1
  1 104 4 424914.554847 0.1
  1 105 4 357899.049138286 0.1
  1 106 4 359546.849054388 0.1
  1 107 4 337462.144916497 0.1
  1 108 4 341140.62163253 0.1
  1 109 4 331986.781763227 0.1
  1 110 4 337843.712568618 0.1
  1 111 4 257515.92987935 0.1
  1 112 4 240059.719971716 0.1
  1 113 4 210706.495675213 0.1
  1 114 4 204219.435745991 0.1
  1 115 4 200857.719740528 0.1
  1 116 4 186738.955930201 0.1
  1 117 4 173969.492252162 0.1
  1 118 4 176931.549645776 0.1
  1 119 4 212817.308110297 0.1
  1 120 4 221664.949735627 0.1
  1 121 4 209954.756341926 0.1
  1 122 4 164808.211750867 0.1
  1 123 4 176633.230077077 0.1
  1 124 4 219606.350417204 0.1
  1 125 4 215888.05004445 0.1
  1 126 4 208648.111266385 0.1
  1 127 4 146382.901365406 0.1
  1 128 4 155434.088752581 0.1
  1 129 4 152254.875085244 0.1
  1 130 4 157753.818423968 0.1
  1 131 4 134713.727351465 0.1
  1 132 4 175574.621856074 0.1
  1 133 4 171478.743589066 0.1
  1 134 4 162059.529969518 0.1
  1 135 4 181014.878945424 0.1
  1 136 4 191142.793082091 0.1
  1 137 4 165325.643170673 0.1
  1 138 4 175439.225068067 0.1
  1 139 4 169237.143427642 0.1
  1 140 4 142204.683655467 0.1
  1 141 4 190522.345584669 0.1
  1 142 4 152221.453357235 0.1
  1 143 4 157483.597844231 0.1
  1 144 4 172841.273917834 0.1
  1 1 5 177333.1912568 0.1
  1 2 5 169312.644258661 0.1
  1 3 5 206104.23569216 0.1
  1 4 5 248178.971618467 0.1
  1 5 5 293100.817986068 0.1
  1 6 5 360876.424058667 0.1
  1 7 5 335444.400847034 0.1
  1 8 5 363098.364400336 0.1
  1 9 5 366371.139494231 0.1
  1 10 5 369891.823421008 0.1
  1 11 5 361265.468084939 0.1
  1 12 5 407735.214032158 0.1
  1 13 5 473037.054497137 0.1
  1 14 5 511250.993394767 0.1
  1 15 5 495145.819771981 0.1
  1 16 5 465934.684144659 0.1
  1 17 5 625788.077228781 0.1
  1 18 5 531719.998720535 0.1
  1 19 5 717956.530793048 0.1
  1 20 5 714129.437858211 0.1
  1 21 5 536235.585606931 0.1
  1 22 5 617303.279607645 0.1
  1 23 5 878499.674301059 0.1
  1 24 5 733263.00196869 0.1
  1 25 5 734939.011940203 0.1
  1 26 5 869693.617749794 0.1
  1 27 5 712077.872867856 0.1
  1 28 5 781433.883755894 0.1
  1 29 5 800758.472843338 0.1
  1 30 5 682588.785849419 0.1
  1 31 5 808261.017114671 0.1
  1 32 5 812199.874925028 0.1
  1 33 5 864589.803019579 0.1
  1 34 5 805095.63699745 0.1
  1 35 5 715742.980993341 0.1
  1 36 5 874552.619896181 0.1
  1 37 5 725709.77021832 0.1
  1 38 5 719640.989268427 0.1
  1 39 5 818633.540801504 0.1
  1 40 5 818409.338753144 0.1
  1 41 5 875671.041040932 0.1
  1 42 5 858731.520933146 0.1
  1 43 5 813884.901304531 0.1
  1 44 5 1083001.91657297 0.1
  1 45 5 933227.218899021 0.1
  1 46 5 905494.889043252 0.1
  1 47 5 1278375.03126328 0.1
  1 48 5 1186531.8348518 0.1
  1 49 5 1023150.96885851 0.1
  1 50 5 1072619.62508068 0.1
  1 51 5 1354363.38789398 0.1
  1 52 5 1373702.39020702 0.1
  1 53 5 1228466.30190944 0.1
  1 54 5 1360653.50315526 0.1
  1 55 5 1196861.08531221 0.1
  1 56 5 1245908.22516343 0.1
  1 57 5 1208007.72692753 0.1
  1 58 5 1383045.54449038 0.1
  1 59 5 1232781.14306199 0.1
  1 60 5 1278971.77004762 0.1
  1 61 5 1442597.89242734 0.1
  1 62 5 1278649.4753477 0.1
  1 63 5 1506356.21935267 0.1
  1 64 5 1539197.16783664 0.1
  1 65 5 1671875.31072899 0.1
  1 66 5 1526869.83704175 0.1
  1 67 5 1518849.20161488 0.1
  1 68 5 1591200.81138857 0.1
  1 69 5 1470966.00910046 0.1
  1 70 5 1613959.19224661 0.1
  1 71 5 1621026.19181112 0.1
  1 72 5 1597578.83804351 0.1
  1 73 5 1374884.86349556 0.1
  1 74 5 1528515.38754781 0.1
  1 75 5 1766821.45963474 0.1
  1 76 5 1418795.1569162 0.1
  1 77 5 1475769.80288709 0.1
  1 78 5 1590097.2588126 0.1
  1 79 5 1596838.83175754 0.1
  1 80 5 1829054.0249322 0.1
  1 81 5 1851425.1138738 0.1
  1 82 5 1441269.30018636 0.1
  1 83 5 1698765.65247427 0.1
  1 84 5 1664735.28980592 0.1
  1 85 5 1774954.01388933 0.1
  1 86 5 1569672.9453958 0.1
  1 87 5 1603480.81361379 0.1
  1 88 5 1615666.41221795 0.1
  1 89 5 1475876.95842667 0.1
  1 90 5 1544796.28812905 0.1
